汉字,拼音,英文释义,等级,词频
八,ba,eight,1,5
吃,chi,to eat,1,5
都,dou,all/both,1,5
多,duo,many/much,1,5
喝,he,to drink,1,5
家,jia,family/home,1,5
开,kai,to open,1,5
猫,mao,cat,1,5
七,qi,seven,1,5
三,san,three,1,5
书,shu,book,1,5
说,shuo,to say/speak,1,5
他,ta,he/him,1,5
她,ta,she/her,1,5
听,ting,to listen,1,5
些,xie,some,1,5
一,yi,one,1,5
茶,cha,tea,1,5
读,du,to read,1,5
和,he,and/with,1,5
回,hui,to return,1,5
来,lai,to come,1,5
能,neng,can/able to,1,5
年,nian,year,1,5
钱,qian,money,1,5
人,ren,person/people,1,5
谁,shei,who,1,5
十,shi,ten,1,5
喂,wei,hello/hey,1,5
本,ben,book/volume,1,5
点,dian,o'clock/point,1,5
狗,gou,dog,1,5
好,hao,good/well,1,5
很,hen,very,1,5
几,ji,how many/several,1,5
九,jiu,nine,1,5
冷,leng,cold,1,5
里,li,inside/in,1,5
买,mai,to buy,1,5
哪,na,which/where,1,5
哪儿,nar,哪儿,1,5
你,ni,you,1,5
请,qing,please/invite,1,5
少,shao,few/less,1,5
水,shui,water,1,5
我,wo,I/me,1,5
五,wu,five,1,5
想,xiang,to think/want,1,5
小,xiao,small/little,1,5
写,xie,to write,1,5
有,you,to have,1,5
爱,ai,to love,1,5
不,bu,no/not,1,5
菜,cai,dish/vegetable,1,5
大,da,big/large,1,5
二,er,two,1,5
号,hao,number/date,1,5
会,hui,can/will/meet,1,5
叫,jiao,to call/be called,1,5
看,kan,to look/see/watch,1,5
块,kuai,piece/yuan,1,5
六,liu,six,1,5
那,na,that,1,5
去,qu,to go,1,5
热,re,hot,1,5
上,shang,up/above/on,1,5
是,shi,to be/yes,1,5
四,si,four,1,5
岁,sui,years old,1,5
太,tai,too/very,1,5
下,xia,down/below,1,5
月,yue,month/moon,1,5
在,zai,at/in/on,1,5
这,zhe,this,1,5
住,zhu,to live,1,5
字,zi,character/word,1,5
坐,zuo,to sit,1,5
做,zuo,to do/make,1,5
的,de,particle,1,5
个,ge,measure word,1,5
了,le,particle,1,5
吗,ma,question particle,1,5
呢,ne,question particle,1,5
飞机,feiji,airplane,1,5
分钟,fenzhong,minute,1,5
今天,jintian,today,1,5
星期,xingqi,week,1,5
医生,yisheng,doctor,1,5
中国,zhongguo,China,1,5
中午,zhongwu,noon,1,5
高兴,gaoxing,happy/glad,1,5
工作,gongzuo,work/job,1,5
商店,shangdian,shop/store,1,5
天气,tianqi,weather,1,5
医院,yiyuan,hospital,1,5
杯子,beizi,cup/glass,1,5
东西,dongxi,thing/stuff,1,5
多少,duoshao,how much/many,1,5
妈妈,mama,mom/mother,1,5
先生,xiansheng,Mr./sir,1,5
衣服,yifu,clothes,1,5
桌子,zhuozi,table/desk,1,5
明天,mingtian,tomorrow,1,5
昨天,zuotian,yesterday,1,5
同学,tongxue,classmate,1,5
学习,xuexi,to study/learn,1,5
没有,meiyou,not have/there is not,1,5
苹果,pingguo,apple,1,5
前面,qianmian,in front/ahead,1,5
学校,xuexiao,school,1,5
儿子,erzi,son,1,5
名字,mingzi,name,1,5
朋友,pengyou,friend,1,5
什么,shenme,what,1,5
